invariant_id,name_sec
STOCK11833,STOCK11833
STOCK11834,STOCK11834
STOCK11835,STOCK11835
STOCK11836,STOCK11836
STOCK11837,STOCK11837
STOCK11838,STOCK11838
STOCK11839,STOCK11839
STOCK11840,STOCK11840
STOCK11841,STOCK11841
STOCK11842,STOCK11842
STOCK11843,STOCK11843
STOCK11844,STOCK11844
STOCK11845,STOCK11845
STOCK11846,STOCK11846
STOCK11847,STOCK11847
STOCK11848,STOCK11848
STOCK11849,STOCK11849
STOCK11850,STOCK11850
STOCK11851,STOCK11851
STOCK11852,STOCK11852
STOCK11853,STOCK11853
STOCK11854,STOCK11854
STOCK11855,STOCK11855
STOCK11856,STOCK11856
STOCK11857,STOCK11857
STOCK11858,STOCK11858
STOCK11859,STOCK11859
STOCK11860,STOCK11860
STOCK11861,STOCK11861
STOCK11862,STOCK11862
STOCK11863,STOCK11863
STOCK11864,STOCK11864
STOCK11865,STOCK11865
STOCK11866,STOCK11866
STOCK11867,STOCK11867
STOCK11868,STOCK11868
STOCK11869,STOCK11869
STOCK11870,STOCK11870
STOCK11871,STOCK11871
STOCK11872,STOCK11872
STOCK11873,STOCK11873
STOCK11874,STOCK11874
STOCK11875,STOCK11875
STOCK11876,STOCK11876
STOCK11877,STOCK11877
STOCK11878,STOCK11878
STOCK11879,STOCK11879
STOCK11880,STOCK11880
STOCK11881,STOCK11881
STOCK11882,STOCK11882
STOCK11883,STOCK11883
STOCK11884,STOCK11884
STOCK11885,STOCK11885
STOCK11886,STOCK11886
STOCK11887,STOCK11887
STOCK11888,STOCK11888
STOCK11889,STOCK11889
STOCK11890,STOCK11890
STOCK11891,STOCK11891
STOCK11892,STOCK11892
STOCK11893,STOCK11893
STOCK11894,STOCK11894
STOCK11895,STOCK11895
STOCK11896,STOCK11896
STOCK11897,STOCK11897
STOCK11898,STOCK11898
STOCK11899,STOCK11899
STOCK11900,STOCK11900
STOCK11901,STOCK11901
STOCK11902,STOCK11902
STOCK11903,STOCK11903
STOCK11904,STOCK11904
STOCK11905,STOCK11905
STOCK11906,STOCK11906
STOCK11907,STOCK11907
STOCK11908,STOCK11908
STOCK11909,STOCK11909
STOCK11910,STOCK11910
STOCK11911,STOCK11911
STOCK11912,STOCK11912
STOCK11913,STOCK11913
STOCK11914,STOCK11914
STOCK11915,STOCK11915
STOCK11916,STOCK11916
STOCK11917,STOCK11917
STOCK11918,STOCK11918
STOCK11919,STOCK11919
STOCK11920,STOCK11920
STOCK11921,STOCK11921
STOCK11922,STOCK11922
STOCK11923,STOCK11923
STOCK11924,STOCK11924
STOCK11925,STOCK11925
STOCK11926,STOCK11926
STOCK11927,STOCK11927
STOCK11928,STOCK11928
STOCK11929,STOCK11929
STOCK11930,STOCK11930
STOCK11931,STOCK11931
STOCK11932,STOCK11932
STOCK11933,STOCK11933
STOCK11934,STOCK11934
STOCK11935,STOCK11935
STOCK11936,STOCK11936
STOCK11937,STOCK11937
STOCK11938,STOCK11938
STOCK11939,STOCK11939
STOCK11940,STOCK11940
STOCK11941,STOCK11941
STOCK11942,STOCK11942
STOCK11943,STOCK11943
STOCK11944,STOCK11944
STOCK11945,STOCK11945
STOCK11946,STOCK11946
STOCK11947,STOCK11947
STOCK11948,STOCK11948
STOCK11949,STOCK11949
STOCK11950,STOCK11950
STOCK11951,STOCK11951
STOCK11952,STOCK11952
STOCK11953,STOCK11953
STOCK11954,STOCK11954
STOCK11955,STOCK11955
STOCK11956,STOCK11956
STOCK11957,STOCK11957
STOCK11958,STOCK11958
STOCK11959,STOCK11959
STOCK11960,STOCK11960
STOCK11961,STOCK11961
STOCK11962,STOCK11962
STOCK11963,STOCK11963
STOCK11964,STOCK11964
STOCK11965,STOCK11965
STOCK11966,STOCK11966
STOCK11967,STOCK11967
STOCK11968,STOCK11968
STOCK11969,STOCK11969
STOCK11970,STOCK11970
STOCK11971,STOCK11971
STOCK11972,STOCK11972
STOCK11973,STOCK11973
STOCK11974,STOCK11974
STOCK11975,STOCK11975
STOCK11976,STOCK11976
STOCK11977,STOCK11977
STOCK11978,STOCK11978
STOCK11979,STOCK11979
STOCK11980,STOCK11980
STOCK11981,STOCK11981
STOCK11982,STOCK11982
STOCK11983,STOCK11983
STOCK11984,STOCK11984
STOCK11985,STOCK11985
STOCK11986,STOCK11986
STOCK11987,STOCK11987
STOCK11988,STOCK11988
STOCK11989,STOCK11989
STOCK11990,STOCK11990
STOCK11991,STOCK11991
STOCK11992,STOCK11992
STOCK11993,STOCK11993
STOCK11994,STOCK11994
STOCK11995,STOCK11995
STOCK11996,STOCK11996
STOCK11997,STOCK11997
STOCK11998,STOCK11998
STOCK11999,STOCK11999
STOCK12000,STOCK12000
STOCK12001,STOCK12001
STOCK12002,STOCK12002
STOCK12003,STOCK12003
STOCK12004,STOCK12004
STOCK12005,STOCK12005
STOCK12006,STOCK12006
STOCK12007,STOCK12007
STOCK12008,STOCK12008
STOCK12009,STOCK12009
STOCK12010,STOCK12010
STOCK12011,STOCK12011
STOCK12012,STOCK12012
STOCK12013,STOCK12013
STOCK12014,STOCK12014
STOCK12015,STOCK12015
STOCK12016,STOCK12016
STOCK12017,STOCK12017
STOCK12018,STOCK12018
STOCK12019,STOCK12019
STOCK12020,STOCK12020
STOCK12021,STOCK12021
STOCK12022,STOCK12022
STOCK12023,STOCK12023
STOCK12024,STOCK12024
STOCK12025,STOCK12025
STOCK12026,STOCK12026
STOCK12027,STOCK12027
STOCK12028,STOCK12028
STOCK12029,STOCK12029
STOCK12030,STOCK12030
STOCK12031,STOCK12031
STOCK12032,STOCK12032
STOCK12033,STOCK12033
STOCK12034,STOCK12034
STOCK12035,STOCK12035
STOCK12036,STOCK12036
STOCK12037,STOCK12037
STOCK12038,STOCK12038
STOCK12039,STOCK12039
STOCK12040,STOCK12040
STOCK12041,STOCK12041
STOCK12042,STOCK12042
STOCK12043,STOCK12043
STOCK12044,STOCK12044
STOCK12045,STOCK12045
STOCK12046,STOCK12046
STOCK12047,STOCK12047
STOCK12048,STOCK12048
STOCK12049,STOCK12049
STOCK12050,STOCK12050
STOCK12051,STOCK12051
STOCK12052,STOCK12052
STOCK12053,STOCK12053
STOCK12054,STOCK12054
STOCK12055,STOCK12055
STOCK12056,STOCK12056
STOCK12057,STOCK12057
STOCK12058,STOCK12058
STOCK12059,STOCK12059
STOCK12060,STOCK12060
STOCK12061,STOCK12061
STOCK12062,STOCK12062
STOCK12063,STOCK12063
STOCK12064,STOCK12064
STOCK12065,STOCK12065
STOCK12066,STOCK12066
STOCK12067,STOCK12067
STOCK12068,STOCK12068
STOCK12069,STOCK12069
STOCK12070,STOCK12070
STOCK12071,STOCK12071
STOCK12072,STOCK12072
STOCK12073,STOCK12073
STOCK12074,STOCK12074
STOCK12075,STOCK12075
STOCK12076,STOCK12076
STOCK12077,STOCK12077
STOCK12078,STOCK12078
STOCK12079,STOCK12079
STOCK12080,STOCK12080
STOCK12081,STOCK12081
STOCK12082,STOCK12082
STOCK12083,STOCK12083
STOCK12084,STOCK12084
STOCK12085,STOCK12085
STOCK12086,STOCK12086
STOCK12087,STOCK12087
STOCK12088,STOCK12088
STOCK12089,STOCK12089
STOCK12090,STOCK12090
STOCK12091,STOCK12091
STOCK12092,STOCK12092
STOCK12093,STOCK12093
STOCK12094,STOCK12094
STOCK12095,STOCK12095
STOCK12096,STOCK12096
STOCK12097,STOCK12097
STOCK12098,STOCK12098
STOCK12099,STOCK12099
STOCK12100,STOCK12100
STOCK12101,STOCK12101
STOCK12102,STOCK12102
STOCK12103,STOCK12103
STOCK12104,STOCK12104
STOCK12105,STOCK12105
STOCK12106,STOCK12106
STOCK12107,STOCK12107
STOCK12108,STOCK12108
STOCK12109,STOCK12109
STOCK12110,STOCK12110
STOCK12111,STOCK12111
STOCK12112,STOCK12112
STOCK12113,STOCK12113
STOCK12114,STOCK12114
STOCK12115,STOCK12115
STOCK12116,STOCK12116
STOCK12117,STOCK12117
STOCK12118,STOCK12118
STOCK12119,STOCK12119
STOCK12120,STOCK12120
STOCK12121,STOCK12121
STOCK12122,STOCK12122
STOCK12123,STOCK12123
STOCK12124,STOCK12124
STOCK12125,STOCK12125
STOCK12126,STOCK12126
STOCK12127,STOCK12127
STOCK12128,STOCK12128
STOCK12129,STOCK12129
STOCK12130,STOCK12130
STOCK12131,STOCK12131
STOCK12132,STOCK12132
STOCK12133,STOCK12133
STOCK12134,STOCK12134
STOCK12135,STOCK12135
STOCK12136,STOCK12136
STOCK12137,STOCK12137
STOCK12138,STOCK12138
STOCK12139,STOCK12139
STOCK12140,STOCK12140
STOCK12141,STOCK12141
STOCK12142,STOCK12142
STOCK12143,STOCK12143
STOCK12144,STOCK12144
STOCK12145,STOCK12145
STOCK12146,STOCK12146
STOCK12147,STOCK12147
STOCK12148,STOCK12148
STOCK12149,STOCK12149
STOCK12150,STOCK12150
STOCK12151,STOCK12151
STOCK12152,STOCK12152
STOCK12153,STOCK12153
STOCK12154,STOCK12154
STOCK12155,STOCK12155
STOCK12156,STOCK12156
STOCK12157,STOCK12157
STOCK12158,STOCK12158
STOCK12159,STOCK12159
STOCK12160,STOCK12160
STOCK12161,STOCK12161
STOCK12162,STOCK12162
STOCK12163,STOCK12163
STOCK12164,STOCK12164
STOCK12165,STOCK12165
STOCK12166,STOCK12166
STOCK12167,STOCK12167
STOCK12168,STOCK12168
STOCK12169,STOCK12169
STOCK12170,STOCK12170
STOCK12171,STOCK12171
STOCK12172,STOCK12172
STOCK12173,STOCK12173
STOCK12174,STOCK12174
STOCK12175,STOCK12175
STOCK12176,STOCK12176
STOCK12177,STOCK12177
STOCK12178,STOCK12178
STOCK12179,STOCK12179
STOCK12180,STOCK12180
STOCK12181,STOCK12181
STOCK12182,STOCK12182
STOCK12183,STOCK12183
STOCK12184,STOCK12184
STOCK12185,STOCK12185
STOCK12186,STOCK12186
STOCK12187,STOCK12187
STOCK12188,STOCK12188
STOCK12189,STOCK12189
STOCK12190,STOCK12190
STOCK12191,STOCK12191
STOCK12192,STOCK12192
STOCK12193,STOCK12193
STOCK12194,STOCK12194
STOCK12195,STOCK12195
STOCK12196,STOCK12196
STOCK12197,STOCK12197
STOCK12198,STOCK12198
STOCK12199,STOCK12199
STOCK12200,STOCK12200
STOCK12201,STOCK12201
STOCK12202,STOCK12202
STOCK12203,STOCK12203
STOCK12204,STOCK12204
STOCK12205,STOCK12205
STOCK12206,STOCK12206
STOCK12207,STOCK12207
STOCK12208,STOCK12208
STOCK12209,STOCK12209
STOCK12210,STOCK12210
STOCK12211,STOCK12211
STOCK12212,STOCK12212
STOCK12213,STOCK12213
STOCK12214,STOCK12214
STOCK12215,STOCK12215
STOCK12216,STOCK12216
STOCK12217,STOCK12217
STOCK12218,STOCK12218
STOCK12219,STOCK12219
STOCK12220,STOCK12220
STOCK12221,STOCK12221
STOCK12222,STOCK12222
STOCK12223,STOCK12223
STOCK12224,STOCK12224
STOCK12225,STOCK12225
STOCK12226,STOCK12226
STOCK12227,STOCK12227
STOCK12228,STOCK12228
STOCK12229,STOCK12229
STOCK12230,STOCK12230
STOCK12231,STOCK12231
STOCK12232,STOCK12232
STOCK12233,STOCK12233
STOCK12234,STOCK12234
STOCK12235,STOCK12235
STOCK12236,STOCK12236
STOCK12237,STOCK12237
STOCK12238,STOCK12238
STOCK12239,STOCK12239
STOCK12240,STOCK12240
STOCK12241,STOCK12241
STOCK12242,STOCK12242
STOCK12243,STOCK12243
STOCK12244,STOCK12244
STOCK12245,STOCK12245
STOCK12246,STOCK12246
STOCK12247,STOCK12247
STOCK12248,STOCK12248
STOCK12249,STOCK12249
STOCK12250,STOCK12250
STOCK12251,STOCK12251
STOCK12252,STOCK12252
STOCK12253,STOCK12253
STOCK12254,STOCK12254
STOCK12255,STOCK12255
STOCK12256,STOCK12256
STOCK12257,STOCK12257
STOCK12258,STOCK12258
STOCK12259,STOCK12259
STOCK12260,STOCK12260
STOCK12261,STOCK12261
STOCK12262,STOCK12262
STOCK12263,STOCK12263
STOCK12264,STOCK12264
STOCK12265,STOCK12265
STOCK12266,STOCK12266
STOCK12267,STOCK12267
STOCK12268,STOCK12268
STOCK12269,STOCK12269
STOCK12270,STOCK12270
STOCK12271,STOCK12271
STOCK12272,STOCK12272
STOCK12273,STOCK12273
STOCK12274,STOCK12274
STOCK12275,STOCK12275
STOCK12276,STOCK12276
STOCK12277,STOCK12277
STOCK12278,STOCK12278
STOCK12279,STOCK12279
STOCK12280,STOCK12280
STOCK12281,STOCK12281
STOCK12282,STOCK12282
STOCK12283,STOCK12283
STOCK12284,STOCK12284
STOCK12285,STOCK12285
STOCK12286,STOCK12286
STOCK12287,STOCK12287
STOCK12288,STOCK12288
STOCK12289,STOCK12289
STOCK12290,STOCK12290
STOCK12291,STOCK12291
STOCK12292,STOCK12292
STOCK12293,STOCK12293
STOCK12294,STOCK12294
STOCK12295,STOCK12295
STOCK12296,STOCK12296
STOCK12297,STOCK12297
STOCK12298,STOCK12298
STOCK12299,STOCK12299
STOCK12300,STOCK12300
STOCK12301,STOCK12301
STOCK12302,STOCK12302
STOCK12303,STOCK12303
STOCK12304,STOCK12304
STOCK12305,STOCK12305
STOCK12306,STOCK12306
STOCK12307,STOCK12307
STOCK12308,STOCK12308
STOCK12309,STOCK12309
STOCK12310,STOCK12310
STOCK12311,STOCK12311
STOCK12312,STOCK12312
STOCK12313,STOCK12313
STOCK12314,STOCK12314
STOCK12315,STOCK12315
STOCK12316,STOCK12316
STOCK12317,STOCK12317
STOCK12318,STOCK12318
STOCK12319,STOCK12319
STOCK12320,STOCK12320
STOCK12321,STOCK12321
STOCK12322,STOCK12322
STOCK12323,STOCK12323
STOCK12324,STOCK12324
STOCK12325,STOCK12325
STOCK12326,STOCK12326
STOCK12327,STOCK12327
STOCK12328,STOCK12328
STOCK12329,STOCK12329
STOCK12330,STOCK12330
STOCK12331,STOCK12331
STOCK12332,STOCK12332
STOCK12333,STOCK12333
STOCK12334,STOCK12334
STOCK12335,STOCK12335
STOCK12336,STOCK12336
STOCK12337,STOCK12337
STOCK12338,STOCK12338
STOCK12339,STOCK12339
STOCK12340,STOCK12340
STOCK12341,STOCK12341
STOCK12342,STOCK12342
STOCK12343,STOCK12343
STOCK12344,STOCK12344
STOCK12345,STOCK12345
STOCK12346,STOCK12346
STOCK12347,STOCK12347
STOCK12348,STOCK12348
STOCK12349,STOCK12349
STOCK12350,STOCK12350
STOCK12351,STOCK12351
STOCK12352,STOCK12352
STOCK12353,STOCK12353
STOCK12354,STOCK12354
STOCK12355,STOCK12355
STOCK12356,STOCK12356
STOCK12357,STOCK12357
STOCK12358,STOCK12358
STOCK12359,STOCK12359
STOCK12360,STOCK12360
STOCK12361,STOCK12361
STOCK12362,STOCK12362
STOCK12363,STOCK12363
STOCK12364,STOCK12364
STOCK12365,STOCK12365
STOCK12366,STOCK12366
STOCK12367,STOCK12367
STOCK12368,STOCK12368
STOCK12369,STOCK12369
STOCK12370,STOCK12370
STOCK12371,STOCK12371
STOCK12372,STOCK12372
STOCK12373,STOCK12373
STOCK12374,STOCK12374
STOCK12375,STOCK12375
STOCK12376,STOCK12376
STOCK12377,STOCK12377
STOCK12378,STOCK12378
STOCK12379,STOCK12379
STOCK12380,STOCK12380
STOCK12381,STOCK12381
STOCK12382,STOCK12382
STOCK12383,STOCK12383
STOCK12384,STOCK12384
STOCK12385,STOCK12385
STOCK12386,STOCK12386
STOCK12387,STOCK12387
STOCK12388,STOCK12388
STOCK12389,STOCK12389
STOCK12390,STOCK12390
STOCK12391,STOCK12391
STOCK12392,STOCK12392
STOCK12393,STOCK12393
STOCK12394,STOCK12394
STOCK12395,STOCK12395
STOCK12396,STOCK12396
STOCK12397,STOCK12397
STOCK12398,STOCK12398
STOCK12399,STOCK12399
STOCK12400,STOCK12400
STOCK12401,STOCK12401
STOCK12402,STOCK12402
STOCK12403,STOCK12403
STOCK12404,STOCK12404
STOCK12405,STOCK12405
STOCK12406,STOCK12406
STOCK12407,STOCK12407
STOCK12408,STOCK12408
STOCK12409,STOCK12409
STOCK12410,STOCK12410
STOCK12411,STOCK12411
STOCK12412,STOCK12412
STOCK12413,STOCK12413
STOCK12414,STOCK12414
STOCK12415,STOCK12415
STOCK12416,STOCK12416
STOCK12417,STOCK12417
STOCK12418,STOCK12418
STOCK12419,STOCK12419
STOCK12420,STOCK12420
STOCK12421,STOCK12421
STOCK12422,STOCK12422
STOCK12423,STOCK12423
STOCK12424,STOCK12424
STOCK12425,STOCK12425
STOCK12426,STOCK12426
STOCK12427,STOCK12427
STOCK12428,STOCK12428
STOCK12429,STOCK12429
STOCK12430,STOCK12430
STOCK12431,STOCK12431
STOCK12432,STOCK12432
STOCK12433,STOCK12433
STOCK12434,STOCK12434
STOCK12435,STOCK12435
STOCK12436,STOCK12436
STOCK12437,STOCK12437
STOCK12438,STOCK12438
STOCK12439,STOCK12439
STOCK12440,STOCK12440
STOCK12441,STOCK12441
STOCK12442,STOCK12442
STOCK12443,STOCK12443
STOCK12444,STOCK12444
STOCK12445,STOCK12445
STOCK12446,STOCK12446
STOCK12447,STOCK12447
STOCK12448,STOCK12448
STOCK12449,STOCK12449
STOCK12450,STOCK12450
STOCK12451,STOCK12451
STOCK12452,STOCK12452
STOCK12453,STOCK12453
STOCK12454,STOCK12454
STOCK12455,STOCK12455
STOCK12456,STOCK12456
STOCK12457,STOCK12457
STOCK12458,STOCK12458
STOCK12459,STOCK12459
STOCK12460,STOCK12460
STOCK12461,STOCK12461
STOCK12462,STOCK12462
STOCK12463,STOCK12463
STOCK12464,STOCK12464
STOCK12465,STOCK12465
STOCK12466,STOCK12466
STOCK12467,STOCK12467
STOCK12468,STOCK12468
STOCK12469,STOCK12469
STOCK12470,STOCK12470
STOCK12471,STOCK12471
STOCK12472,STOCK12472
STOCK12473,STOCK12473
STOCK12474,STOCK12474
STOCK12475,STOCK12475
STOCK12476,STOCK12476
STOCK12477,STOCK12477
STOCK12478,STOCK12478
STOCK12479,STOCK12479
STOCK12480,STOCK12480
STOCK12481,STOCK12481
STOCK12482,STOCK12482
STOCK12483,STOCK12483
STOCK12484,STOCK12484
STOCK12485,STOCK12485
STOCK12486,STOCK12486
STOCK12487,STOCK12487
STOCK12488,STOCK12488
STOCK12489,STOCK12489
STOCK12490,STOCK12490
STOCK12491,STOCK12491
STOCK12492,STOCK12492
STOCK12493,STOCK12493
STOCK12494,STOCK12494
STOCK12495,STOCK12495
STOCK12496,STOCK12496
STOCK12497,STOCK12497
STOCK12498,STOCK12498
STOCK12499,STOCK12499
STOCK12500,STOCK12500
STOCK12501,STOCK12501
STOCK12502,STOCK12502
STOCK12503,STOCK12503
STOCK12504,STOCK12504
STOCK12505,STOCK12505
STOCK12506,STOCK12506
STOCK12507,STOCK12507
STOCK12508,STOCK12508
STOCK12509,STOCK12509
STOCK12510,STOCK12510
STOCK12511,STOCK12511
STOCK12512,STOCK12512
STOCK12513,STOCK12513
STOCK12514,STOCK12514
STOCK12515,STOCK12515
STOCK12516,STOCK12516
STOCK12517,STOCK12517
STOCK12518,STOCK12518
STOCK12519,STOCK12519
STOCK12520,STOCK12520
STOCK12521,STOCK12521
STOCK12522,STOCK12522
STOCK12523,STOCK12523
STOCK12524,STOCK12524
STOCK12525,STOCK12525
STOCK12526,STOCK12526
STOCK12527,STOCK12527
STOCK12528,STOCK12528
STOCK12529,STOCK12529
STOCK12530,STOCK12530
STOCK12531,STOCK12531
STOCK12532,STOCK12532
STOCK12533,STOCK12533
STOCK12534,STOCK12534
STOCK12535,STOCK12535
STOCK12536,STOCK12536
STOCK12537,STOCK12537
STOCK12538,STOCK12538
STOCK12539,STOCK12539
STOCK12540,STOCK12540
STOCK12541,STOCK12541
STOCK12542,STOCK12542
STOCK12543,STOCK12543
STOCK12544,STOCK12544
STOCK12545,STOCK12545
STOCK12546,STOCK12546
STOCK12547,STOCK12547
STOCK12548,STOCK12548
STOCK12549,STOCK12549
STOCK12550,STOCK12550
STOCK12551,STOCK12551
STOCK12552,STOCK12552
STOCK12553,STOCK12553
STOCK12554,STOCK12554
STOCK12555,STOCK12555
STOCK12556,STOCK12556
STOCK12557,STOCK12557
STOCK12558,STOCK12558
STOCK12559,STOCK12559
STOCK12560,STOCK12560
STOCK12561,STOCK12561
STOCK12562,STOCK12562
STOCK12563,STOCK12563
STOCK12564,STOCK12564
STOCK12565,STOCK12565
STOCK12566,STOCK12566
STOCK12567,STOCK12567
STOCK12568,STOCK12568
STOCK12569,STOCK12569
STOCK12570,STOCK12570
STOCK12571,STOCK12571
STOCK12572,STOCK12572
STOCK12573,STOCK12573
STOCK12574,STOCK12574
STOCK12575,STOCK12575
STOCK12576,STOCK12576
STOCK12577,STOCK12577
STOCK12578,STOCK12578
STOCK12579,STOCK12579
STOCK12580,STOCK12580
STOCK12581,STOCK12581
STOCK12582,STOCK12582
STOCK12583,STOCK12583
STOCK12584,STOCK12584
STOCK12585,STOCK12585
STOCK12586,STOCK12586
STOCK12587,STOCK12587
STOCK12588,STOCK12588
STOCK12589,STOCK12589
STOCK12590,STOCK12590
STOCK12591,STOCK12591
STOCK12592,STOCK12592
STOCK12593,STOCK12593
STOCK12594,STOCK12594
STOCK12595,STOCK12595
STOCK12596,STOCK12596
STOCK12597,STOCK12597
STOCK12598,STOCK12598
STOCK12599,STOCK12599
STOCK12600,STOCK12600
STOCK12601,STOCK12601
STOCK12602,STOCK12602
STOCK12603,STOCK12603
STOCK12604,STOCK12604
STOCK12605,STOCK12605
STOCK12606,STOCK12606
STOCK12607,STOCK12607
STOCK12608,STOCK12608
STOCK12609,STOCK12609
STOCK12610,STOCK12610
STOCK12611,STOCK12611
STOCK12612,STOCK12612
STOCK12613,STOCK12613
STOCK12614,STOCK12614
STOCK12615,STOCK12615
STOCK12616,STOCK12616
STOCK12617,STOCK12617
STOCK12618,STOCK12618
STOCK12619,STOCK12619
STOCK12620,STOCK12620
STOCK12621,STOCK12621
STOCK12622,STOCK12622
STOCK12623,STOCK12623
STOCK12624,STOCK12624
STOCK12625,STOCK12625
STOCK12626,STOCK12626
STOCK12627,STOCK12627
STOCK12628,STOCK12628
STOCK12629,STOCK12629
STOCK12630,STOCK12630
STOCK12631,STOCK12631
STOCK12632,STOCK12632
STOCK12633,STOCK12633
STOCK12634,STOCK12634
STOCK12635,STOCK12635
STOCK12636,STOCK12636
STOCK12637,STOCK12637
STOCK12638,STOCK12638
STOCK12639,STOCK12639
STOCK12640,STOCK12640
STOCK12641,STOCK12641
STOCK12642,STOCK12642
STOCK12643,STOCK12643
STOCK12644,STOCK12644
STOCK12645,STOCK12645
STOCK12646,STOCK12646
STOCK12647,STOCK12647
STOCK12648,STOCK12648
STOCK12649,STOCK12649
STOCK12650,STOCK12650
STOCK12651,STOCK12651
STOCK12652,STOCK12652
STOCK12653,STOCK12653
STOCK12654,STOCK12654
STOCK12655,STOCK12655
STOCK12656,STOCK12656
STOCK12657,STOCK12657
STOCK12658,STOCK12658
STOCK12659,STOCK12659
STOCK12660,STOCK12660
STOCK12661,STOCK12661
STOCK12662,STOCK12662
STOCK12663,STOCK12663
STOCK12664,STOCK12664
STOCK12665,STOCK12665
STOCK12666,STOCK12666
STOCK12667,STOCK12667
STOCK12668,STOCK12668
STOCK12669,STOCK12669
STOCK12670,STOCK12670
STOCK12671,STOCK12671
STOCK12672,STOCK12672
STOCK12673,STOCK12673
STOCK12674,STOCK12674
STOCK12675,STOCK12675
STOCK12676,STOCK12676
STOCK12677,STOCK12677
STOCK12678,STOCK12678
STOCK12679,STOCK12679
STOCK12680,STOCK12680
STOCK12681,STOCK12681
STOCK12682,STOCK12682
STOCK12683,STOCK12683
STOCK12684,STOCK12684
STOCK12685,STOCK12685
STOCK12686,STOCK12686
STOCK12687,STOCK12687
STOCK12688,STOCK12688
STOCK12689,STOCK12689
STOCK12690,STOCK12690
STOCK12691,STOCK12691
STOCK12692,STOCK12692
STOCK12693,STOCK12693
STOCK12694,STOCK12694
STOCK12695,STOCK12695
STOCK12696,STOCK12696
STOCK12697,STOCK12697
STOCK12698,STOCK12698
STOCK12699,STOCK12699
STOCK12700,STOCK12700
STOCK12701,STOCK12701
STOCK12702,STOCK12702
STOCK12703,STOCK12703
STOCK12704,STOCK12704
STOCK12705,STOCK12705
STOCK12706,STOCK12706
STOCK12707,STOCK12707
STOCK12708,STOCK12708
STOCK12709,STOCK12709
STOCK12710,STOCK12710
STOCK12711,STOCK12711
STOCK12712,STOCK12712
STOCK12713,STOCK12713
STOCK12714,STOCK12714
STOCK12715,STOCK12715
STOCK12716,STOCK12716
STOCK12717,STOCK12717
STOCK12718,STOCK12718
STOCK12719,STOCK12719
STOCK12720,STOCK12720
STOCK12721,STOCK12721
STOCK12722,STOCK12722
STOCK12723,STOCK12723
STOCK12724,STOCK12724
STOCK12725,STOCK12725
STOCK12726,STOCK12726
STOCK12727,STOCK12727
STOCK12728,STOCK12728
STOCK12729,STOCK12729
STOCK12730,STOCK12730
STOCK12731,STOCK12731
STOCK12732,STOCK12732
STOCK12733,STOCK12733
STOCK12734,STOCK12734
STOCK12735,STOCK12735
STOCK12736,STOCK12736
STOCK12737,STOCK12737
STOCK12738,STOCK12738
STOCK12739,STOCK12739
STOCK12740,STOCK12740
STOCK12741,STOCK12741
STOCK12742,STOCK12742
STOCK12743,STOCK12743
STOCK12744,STOCK12744
STOCK12745,STOCK12745
STOCK12746,STOCK12746
STOCK12747,STOCK12747
STOCK12748,STOCK12748
STOCK12749,STOCK12749
